Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
@@ -0,0 +1,37 @@
+-----------------------------------
+-- Conflag Strike
+-- Family: Ifrit (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local params = {}
+
+    params.baseDamage      = pet:getMainLvl() + 2
+    params.fTP             = { 4.0, 6.0, 8.0 }
+    params.int_wSC         = 0.30
+    params.element         = xi.element.FIRE
+    params.attackType      = xi.attackType.BREATH
+    params.damageType      = xi.damageType.FIRE
+    params.shadowBehavior  = xi.mobskills.shadowBehavior.NUMSHADOWS_1
+    params.dStatMultiplier = 1.5
+    params.primaryMessage  = xi.msg.basic.USES_JA_TAKE_DAMAGE
+
+    local info = xi.mobskills.mobMagicalMove(pet, target, petskill, action, params)
+
+    if xi.mobskills.processDamage(pet, target, petskill, action, info) then
+        target:takeDamage(info.damage, pet, info.attackType, info.damageType)
+        xi.mobskills.mobStatusEffectMove(pet, target, xi.effect.BURN, 30, 3, 60)
+    end
+
+    return info.damage
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/crag_throw.lua b/scripts/actions/abilities/pets/crag_throw.lua
new file mode 100644
index 0000000000..abcc62981c
--- /dev/null
+++ b/scripts/actions/abilities/pets/crag_throw.lua
@@ -0,0 +1,31 @@
+-----------------------------------
+-- Crag Throw
+-- Family: Titan (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local info = xi.summon.avatarPhysicalMove(
+        pet, target, petskill, 1, 1, 4.0, 0,
+        xi.mobskills.physicalTpBonus.ACC_VARIES, 1, 2, 3)
+    local damage = xi.summon.avatarFinalAdjustments(
+        info, pet, petskill, target, xi.attackType.PHYSICAL, xi.damageType.SLASHING, 1)
+
+    if info.hitslanded > 0 then
+        target:addStatusEffect(xi.effect.SLOW, { power = 3000, duration = 120, origin = pet, tier = 3 })
+    end
+
+    target:takeDamage(damage, pet, xi.attackType.PHYSICAL, xi.damageType.SLASHING)
+    target:updateEnmityFromDamage(pet, damage)
+
+    return damage
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/crossthrash.lua b/scripts/actions/abilities/pets/crossthrash.lua
index dcedb00a04..8534243e25 100644
--- a/scripts/actions/abilities/pets/crossthrash.lua
+++ b/scripts/actions/abilities/pets/crossthrash.lua
@@ -4,10 +4,14 @@
 -----------------------------------
 ---@type TAbilityPet
 local abilityObject = {}
+local skillName = 'crossthrash'
 
 abilityObject.onAbilityCheck = function(player, target, ability)
-    -- TODO implement this ability
-    return xi.msg.basic.PET_CANNOT_DO_ACTION
+    return 0
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, owner, action)
+    return xi.actions.mobskills[skillName].onMobWeaponSkill(pet, target, petskill, action)
 end
 
 return abilityObject
diff --git a/scripts/actions/abilities/pets/crystal_blessing.lua b/scripts/actions/abilities/pets/crystal_blessing.lua
new file mode 100644
index 0000000000..99c63b6e6b
--- /dev/null
+++ b/scripts/actions/abilities/pets/crystal_blessing.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Crystal Blessing
+-- Family: Shiva (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local duration = 180 + bonusTime
+
+    target:delStatusEffect(xi.effect.TP_BONUS)
+    if target:addStatusEffect(xi.effect.TP_BONUS, { power = 250, subPower = 250, duration = duration, origin = pet }) then
+        petskill:setMsg(xi.msg.basic.JA_GAIN_EFFECT)
+    else
+        petskill:setMsg(xi.msg.basic.JA_NO_EFFECT_2)
+    end
+
+    return xi.effect.TP_BONUS
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/diamond_storm.lua b/scripts/actions/abilities/pets/diamond_storm.lua
new file mode 100644
index 0000000000..ebafc6f01a
--- /dev/null
+++ b/scripts/actions/abilities/pets/diamond_storm.lua
@@ -0,0 +1,23 @@
+-----------------------------------
+-- Diamond Storm
+-- Family: Shiva (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local result = xi.mobskills.mobStatusEffectMove(
+        pet, target, xi.effect.EVASION_DOWN, 25, 0, 180 + bonusTime)
+
+    petskill:setMsg(result)
+    return xi.effect.EVASION_DOWN
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/earthen_armor.lua b/scripts/actions/abilities/pets/earthen_armor.lua
new file mode 100644
index 0000000000..0a7b499901
--- /dev/null
+++ b/scripts/actions/abilities/pets/earthen_armor.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Earthen Armor
+-- Family: Titan (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local duration = 60 + bonusTime
+
+    target:delStatusEffect(xi.effect.EARTHEN_ARMOR)
+    if target:addStatusEffect(xi.effect.EARTHEN_ARMOR, { power = 45, duration = duration, origin = pet }) then
+        petskill:setMsg(xi.msg.basic.JA_GAIN_EFFECT)
+    else
+        petskill:setMsg(xi.msg.basic.JA_NO_EFFECT_2)
+    end
+
+    return xi.effect.EARTHEN_ARMOR
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/fantod.lua b/scripts/actions/abilities/pets/fantod.lua
index dcedb00a04..5111628ef7 100644
--- a/scripts/actions/abilities/pets/fantod.lua
+++ b/scripts/actions/abilities/pets/fantod.lua
@@ -4,10 +4,14 @@
 -----------------------------------
 ---@type TAbilityPet
 local abilityObject = {}
+local skillName = 'fantod'
 
 abilityObject.onAbilityCheck = function(player, target, ability)
-    -- TODO implement this ability
-    return xi.msg.basic.PET_CANNOT_DO_ACTION
+    return 0
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, owner, action)
+    return xi.actions.mobskills[skillName].onMobWeaponSkill(pet, target, petskill, action)
 end
 
 return abilityObject
diff --git a/scripts/actions/abilities/pets/flaming_crush.lua b/scripts/actions/abilities/pets/flaming_crush.lua
index e6b18d00e2..be4510fc7d 100644
--- a/scripts/actions/abilities/pets/flaming_crush.lua
+++ b/scripts/actions/abilities/pets/flaming_crush.lua
@@ -5,6 +5,7 @@
 -----------------------------------
 ---@type TAbilityPet
 local abilityObject = {}
+local avatarProgression = require('modules/custom/lua/smn_avatar_equalize')
 
 abilityObject.onAbilityCheck = function(player, target, ability)
     return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
@@ -13,59 +14,30 @@ end
 abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
     xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
 
-    -- TODO: Hybrid formula incomplete. Will need to be reworked once physical skills are converted to use param system.
-
-    local physicalDamage  = xi.summon.avatarPhysicalMove(pet, target, petskill, 2, 1, 6, 1, xi.mobskills.magicalTpBonus.NO_EFFECT, 1, 1, 1)
-    local magicDamage     = 0
-
-    local damage = xi.summon.avatarFinalAdjustments(physicalDamage, pet, petskill, target, xi.attackType.PHYSICAL, xi.damageType.BLUNT, 1)
-
-    -- TODO: We should probably have a unified function for hybrid mechanics that can be used for mobskills and weaponskills.
-
-    if physicalDamage.hitslanded > 0 then
-        local dINT = utils.clamp(pet:getStat(xi.mod.INT) - target:getStat(xi.mod.INT), -65, 999)
-
-        magicDamage = math.floor(damage / 2 + dINT)
-
-        -- Multipliers.
-        local nullifyDamage         = xi.spells.damage.calculateNullification(target, xi.element.FIRE, true, false)
-        local absorbDamage          = xi.spells.damage.calculateAbsorption(target, xi.element.FIRE, true)
-        local sdt                   = 1
-        local resist                = 1
-        local magicDamageAdjustment = 1
-        local dayAndWeather         = 1
-        local magicBonusDiff        = 1
-
-        -- Acc Bonus
-        local petAccBonus = xi.mobskills.calculatePetMagicAccuracyBonus(pet, target, xi.element.FIRE)
-
-        -- Note: Elemental absorb mechanics such as Liement are calculated BEFORE resist/damage adjustments (such as shell/magic bursts).
-        if absorbDamage > 0 then
-            sdt                   = xi.combat.damage.magicalElementSDT(target, xi.element.FIRE)
-            resist                = xi.combat.magicHitRate.calculateResistRate(pet, target, 0, 0, 0, xi.element.FIRE, xi.mod.INT, 0, petAccBonus)
-            magicDamageAdjustment = xi.combat.damage.calculateDamageAdjustment(target, false, true, false, false)
-        end
-
-        dayAndWeather   = xi.spells.damage.calculateDayAndWeather(pet, xi.element.FIRE, false)
-        magicBonusDiff  = xi.spells.damage.calculateMagicBonusDiff(pet, target, 0, 0, xi.element.FIRE, 0)
-
-        -- Calculate final damage.
-        magicDamage = math.floor(magicDamage * sdt)
-        magicDamage = math.floor(magicDamage * resist)
-        magicDamage = math.floor(magicDamage * dayAndWeather)
-        magicDamage = math.floor(magicDamage * magicBonusDiff)
-        magicDamage = math.floor(magicDamage * magicDamageAdjustment)
-        magicDamage = math.floor(magicDamage * absorbDamage)
-        magicDamage = math.floor(magicDamage * nullifyDamage)
+    local physicalInfo = xi.summon.avatarPhysicalMove(
+        pet, target, petskill, 2, 1, 6, 1,
+        xi.mobskills.magicalTpBonus.NO_EFFECT, 1, 1, 1)
+    local damage = avatarProgression.finalizePhysicalWithoutProgression(
+        physicalInfo, pet, petskill, target,
+        xi.attackType.PHYSICAL, xi.damageType.BLUNT, 1)
+    local magicDamage = 0
+
+    if physicalInfo.hitslanded > 0 and damage > 0 then
+        magicDamage = xi.mobskills.handleHybridDamage(
+            pet, target, damage, xi.element.FIRE)
     end
 
-    -- Damage check filters shadow chip damage for now.
+    damage, magicDamage = avatarProgression.scaleHybridDamage(
+        pet, target, petskill, damage, magicDamage)
+
     if damage > 0 then
         target:takeDamage(damage, pet, xi.attackType.PHYSICAL, xi.damageType.BLUNT)
         target:takeDamage(magicDamage, pet, xi.attackType.MAGICAL, xi.damageType.FIRE)
         target:updateEnmityFromDamage(pet, damage + magicDamage)
     end
 
+    xi.summon.reportPetOverCap(pet, damage + magicDamage)
+
     return damage + magicDamage
 end
 
diff --git a/scripts/actions/abilities/pets/fleet_wind.lua b/scripts/actions/abilities/pets/fleet_wind.lua
new file mode 100644
index 0000000000..1693a3ea8e
--- /dev/null
+++ b/scripts/actions/abilities/pets/fleet_wind.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Fleet Wind
+-- Family: Garuda (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local duration = 120 + bonusTime
+
+    target:delStatusEffect(xi.effect.QUICKENING)
+    if target:addStatusEffect(xi.effect.QUICKENING, { power = 20, duration = duration, origin = pet }) then
+        petskill:setMsg(xi.msg.basic.JA_GAIN_EFFECT)
+    else
+        petskill:setMsg(xi.msg.basic.JA_NO_EFFECT_2)
+    end
+
+    return xi.effect.QUICKENING
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/hastega_ii.lua b/scripts/actions/abilities/pets/hastega_ii.lua
new file mode 100644
index 0000000000..b568ce0109
--- /dev/null
+++ b/scripts/actions/abilities/pets/hastega_ii.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Hastega II
+-- Family: Garuda (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local duration = 180 + bonusTime
+
+    target:delStatusEffect(xi.effect.HASTE)
+    if target:addStatusEffect(xi.effect.HASTE, { power = 3000, duration = duration, origin = pet }) then
+        petskill:setMsg(xi.msg.basic.JA_GAIN_EFFECT)
+    else
+        petskill:setMsg(xi.msg.basic.JA_NO_EFFECT_2)
+    end
+
+    return xi.effect.HASTE
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/heavenward_howl.lua b/scripts/actions/abilities/pets/heavenward_howl.lua
new file mode 100644
index 0000000000..406b40b37a
--- /dev/null
+++ b/scripts/actions/abilities/pets/heavenward_howl.lua
@@ -0,0 +1,58 @@
+-----------------------------------
+-- Heavenward Howl
+-- Family: Fenrir (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local bonusTime = utils.clamp(summoner:getSkillLevel(xi.skill.SUMMONING_MAGIC) - 300, 0, 200)
+    local duration = 60 + bonusTime
+    local moonCycle = getVanadielMoonCycle()
+    local effect = xi.effect.ENDRAIN
+    local potencyByCycle =
+    {
+        [xi.moonCycle.NEW_MOON]                = 5,
+        [xi.moonCycle.LESSER_WAXING_CRESCENT]  = 4,
+        [xi.moonCycle.GREATER_WAXING_CRESCENT] = 2,
+        [xi.moonCycle.FIRST_QUARTER]           = 5,
+        [xi.moonCycle.LESSER_WAXING_GIBBOUS]   = 8,
+        [xi.moonCycle.GREATER_WAXING_GIBBOUS]  = 12,
+        [xi.moonCycle.FULL_MOON]               = 15,
